,GCM,FICE,FSNOW,PRS,RFR,OCM,OCS,TCT,VCM,SIAE,SSAN,PPQ,TEFO,PHIMIN,PHIMAX,ZMIN,ZMAX
0,3.0,8.170125086265303,5.947411049868848,6.345823991120314,0.250038561271779,-1.0,0.0,1.0,1.171541347630337,2.1739993,3.297782,0.8776588,0.017837599,7.047823,41.647903,-383.6176,300.05212
1,3.0,11.72104106126946,3.033284137369021,5.359238227672447,0.7436664904625252,-1.0,-1.0,0.0,1.2370559526302334,2.2945356,3.388119,0.7850808,0.018344203,10.219924,40.285652,-345.08533,267.6614
2,0.0,4.444837822226303,4.842950097846571,5.645018373963367,0.4083841147028308,-1.0,1.0,0.0,1.0590734933536015,2.4882948,3.2885067,0.70530754,0.019993236,5.784343,40.663002,-400.7219,187.61215
3,1.0,6.619700484412234,5.275582944104148,5.7427513119994265,0.350848843304347,-1.0,-1.0,0.0,0.6635215731680948,2.4275563,3.2823956,0.5824904,0.017218078,7.0059757,43.740025,-431.9305,164.70787
4,0.0,9.842526367421366,3.6108584441073948,6.777759244437993,0.5595483102460573,-1.0,-1.0,0.0,1.1629660846074705,3.0317066,3.3999505,0.8060451,0.022683894,10.0244665,41.649624,-273.6127,308.17365
5,2.0,4.4972361598601145,4.290510176717111,6.215880123842646,0.5323297417695891,-1.0,-1.0,0.0,0.6544867523718236,2.5243177,3.2883492,0.8031674,0.01857725,7.549439,42.620968,-278.6317,299.66672
6,0.0,4.721890459862687,2.315204273813962,5.468135828856436,0.6860018063269666,0.0,0.0,-1.0,0.6506820434338503,2.2187154,3.2933075,0.73143756,0.025003789,9.250493,42.33708,-204.93796,559.7119
7,1.0,9.1220842139526,4.733226221986225,5.52939206736124,0.6735374881346067,-1.0,-1.0,-1.0,1.287496918264112,2.6924198,3.2619224,0.79235226,0.01863256,7.232255,44.107082,-251.3971,83.93313
8,2.0,5.5091370639531245,2.9583447628406914,6.661398504041767,0.7067600362132551,1.0,1.0,-1.0,1.1196202337734926,2.4448717,3.283719,0.8353772,0.013769337,6.477092,43.53896,-354.85876,74.09428
9,3.0,10.461784463972425,2.1086165492573143,6.014005593572348,0.5403628971287364,0.0,-1.0,1.0,0.9907184424903207,3.1380928,3.3056235,0.70033115,0.017038913,6.8887496,43.59774,-462.29935,57.41083
10,0.0,5.594859880687542,4.209732910070168,6.978454613058901,0.40285693857773536,-1.0,-1.0,1.0,1.179119595099491,2.919523,3.3342865,0.81542593,0.018740837,7.09371,40.80067,-474.82034,193.06007
11,3.0,11.701549276827217,4.654973102646675,5.7602710242036474,0.5014223048217858,0.0,-1.0,-1.0,0.7806626271754004,2.335953,3.3232138,0.7482565,0.017707946,8.852122,44.29984,-392.14288,337.7955
12,3.0,5.461182110724696,4.038627133923646,5.426432242724088,0.6566083884418411,1.0,-1.0,1.0,0.8371380088498547,2.865449,3.3188171,0.72752696,0.021708332,6.202947,43.602272,-427.39874,343.24228
13,2.0,10.682234905963309,3.798883326048449,6.335836175758314,0.6848324809083424,1.0,0.0,1.0,1.2117247450770066,3.0315907,3.346529,0.7702331,0.02226069,6.183362,42.694427,-577.85394,469.17816
14,0.0,10.277130024642107,5.592397958078847,5.2795806174565625,0.7572262776268534,-1.0,-1.0,0.0,0.8887594967615392,2.657366,3.3034172,0.8592226,0.016733417,8.347722,43.7165,-328.94183,189.71309
15,1.0,4.947535821395672,5.372424585371947,5.509784406468694,0.3203439393394988,0.0,0.0,0.0,1.1413618762380804,2.9025853,3.2740078,0.6959155,0.0236034,6.5494003,43.278194,-402.2744,578.881
16,3.0,5.851636424024571,6.009394803363785,5.498846214795543,0.6515745943375519,-1.0,0.0,0.0,1.2662045495234318,2.0083728,3.316954,0.8802135,0.020773863,5.803586,41.820927,-321.07397,261.02817
17,0.0,11.27210317164971,5.6307754884112535,6.603200466299882,0.4342258835015399,-1.0,-1.0,-1.0,0.9965620162841069,1.9318367,3.334092,0.5920849,0.01774613,8.134551,42.443504,-505.90738,331.43347
18,1.0,8.549445078312255,3.76616616461974,6.677343941798611,0.5931239182900921,1.0,-1.0,1.0,0.9787594268695992,2.9376264,3.2993612,0.7286332,0.019106295,5.4256306,42.18065,-362.86288,121.6475
19,3.0,11.656499981403147,4.033768627038406,5.658311099310557,0.5924346169197937,0.0,0.0,-1.0,0.8772734733819395,2.4733405,3.3244972,0.8554171,0.021729397,5.151033,40.644344,-262.67056,182.88446
20,2.0,11.810543533820423,5.2165274260302565,5.886864442175629,0.36423086834003393,0.0,1.0,1.0,0.9989567780295979,1.9089727,3.3539948,0.9001223,0.017095134,8.994978,40.822815,-365.7202,238.1402
21,3.0,11.081012479219257,3.9916573268927236,5.775525305238288,0.36057275046319537,1.0,-1.0,-1.0,0.9701072274624482,2.8154566,3.2655594,0.6987637,0.018387876,6.331222,44.445274,-331.42462,187.84834
22,2.0,9.869492858638228,2.4900691516877993,6.278163727108884,0.38495160683518803,1.0,1.0,1.0,1.1064601892965666,2.6780834,3.323818,0.76526755,0.020008987,7.8611684,43.89257,-347.0905,319.923
23,1.0,10.060938813722206,5.971097425451669,6.634461710474879,0.7546821595051056,1.0,1.0,-1.0,1.197859373314956,2.4971142,3.330698,0.7196426,0.01904928,8.723488,40.876167,-355.92667,242.29037
