,FICE,FSNOW,PRS,RFR,OCM,OCS,TCT,VCM,PPQ,SIAE
0,9.66526502617,3.6311010245,5.92796800752,0.246626961111,-1.0,0.0,-1.0,1.34551841367,0.609116094295,2.01355561435
1,5.20774652564,2.07799292346,5.88487709256,0.566972513179,-1.0,0.0,0.0,1.15792423706,0.624553756217,3.43344433872
2,8.48436307811,3.49502752045,6.81919491741,0.704120844387,1.0,-1.0,0.0,1.19257799264,0.8951440802,5.37240577857
3,9.10362639789,4.90144285983,6.23111474483,0.405759208997,1.0,-1.0,0.0,1.13821613521,0.315613005309,3.05150976224
4,11.0541553705,3.65074823822,5.62822578414,0.713599911841,1.0,1.0,-1.0,0.830383756082,0.743360868019,2.2903725241
5,8.02225553161,2.92145267638,5.41122232587,0.339850552311,0.0,-1.0,0.0,0.924651068644,0.520408077226,3.62680829897
6,10.1653953912,4.82261464452,5.11962263026,0.735192042841,-1.0,0.0,0.0,0.805807415544,0.531774719911,1.95419601551
7,11.2773216611,3.30478089704,6.00159037889,0.624679661842,0.0,-1.0,1.0,0.717578837708,0.640640706623,1.11769669177
8,10.9299648578,2.68595054485,6.73600315151,0.619812072458,-1.0,-1.0,1.0,0.923480300242,0.763638311858,3.91716587401
9,11.0187119977,3.20807629171,6.40390562589,0.546751875598,0.0,1.0,0.0,0.757009759205,0.499401763707,2.64612130995
10,4.64308825285,5.2671034312,5.60016252982,0.71118013164,-1.0,-1.0,0.0,0.901028130342,0.72785876067,1.26234343466
11,6.18036781983,4.67541808898,6.2507508036,0.536840400414,-1.0,0.0,0.0,0.86992261967,0.791161953047,1.77920090839
12,9.85430024756,4.92379907972,6.43899032872,0.288862872683,-1.0,-1.0,0.0,1.16359736338,0.768832575631,4.92379709045
13,5.83588215591,4.45728968646,6.4494192542,0.469278052206,-1.0,0.0,1.0,0.992804637031,0.570143689002,1.92200063271
14,7.36152773246,3.40769096539,6.25742878097,0.353860365165,1.0,-1.0,-1.0,1.19499628428,0.336613818132,2.03765093863
15,5.92474019249,2.26852683461,6.73500587088,0.444802322621,-1.0,0.0,0.0,0.817910693956,0.867127079405,1.01818806455
16,10.6553683378,2.97861208734,6.5087686813,0.53185052276,-1.0,0.0,0.0,0.934956664979,0.748535867247,3.25937226388
17,8.79385337739,3.73638872798,5.25041092572,0.44170247792,-1.0,0.0,1.0,0.893133032532,0.81137302771,1.38280159849
18,6.04866073592,4.62328443711,6.8068003477,0.662789215755,-1.0,-1.0,-1.0,0.970962236918,0.660619341719,3.30735535149
19,4.2465058348,2.88364758133,5.41945942379,0.417200626969,-1.0,1.0,0.0,0.947780829957,0.550921238916,1.5625467867
20,8.90111185512,4.87425911234,6.09503340561,0.640935591868,1.0,1.0,-1.0,0.67977727869,0.720518795706,2.60267867139
21,6.42352108257,2.59103485087,5.4776197768,0.741482832442,1.0,-1.0,-1.0,1.2207901889,0.574250292874,1.06439156226
22,7.72335936695,2.78261366771,6.22490138577,0.485870112948,-1.0,1.0,-1.0,0.903313319377,0.759166728735,1.17761586141
23,11.4761937824,2.74763800911,5.26549377884,0.424818236954,1.0,1.0,0.0,0.890524107409,0.478047423226,1.24956127913
24,11.5144906422,4.55572670816,6.32160089339,0.43054145738,0.0,-1.0,1.0,1.27630375069,0.556395388657,2.54134596859
25,8.35603295468,2.81021310476,5.61339967516,0.491898957058,0.0,1.0,-1.0,1.10094099651,0.559436496202,2.95872490649
26,8.66116924594,5.28565913837,5.99995327936,0.600316401006,1.0,1.0,1.0,0.98503627612,0.639861886175,1.18744418611
27,9.29556522568,3.33499136832,5.71191690332,0.360364458889,1.0,0.0,-1.0,1.22527834409,0.391997725415,3.366719105
28,5.36465581898,4.20129181263,6.27322127115,0.560749888137,1.0,1.0,0.0,0.779525583581,0.779467588438,1.73554658419
29,8.96206645877,2.60199191495,5.4891246575,0.618208153281,-1.0,1.0,-1.0,1.22944964704,0.690509148687,1.92783405911
30,4.38022536248,4.50340319953,6.77363525093,0.49319357131,0.0,1.0,1.0,0.700878175995,0.277074001645,1.99898947598
31,8.17635584465,5.93446167846,6.84397225152,0.753547142646,1.0,1.0,-1.0,1.10527538172,0.29639223354,1.8627271039
32,4.98300709558,3.52172304148,5.0436683429,0.723201153854,0.0,1.0,0.0,1.12931928662,0.385677134361,2.73842665623
33,10.5337244588,2.83600531567,6.9808183513,0.5566000174,1.0,0.0,0.0,1.15162762182,0.384725216323,1.71444102982
34,5.47978201938,5.97144445803,6.21582022062,0.344077249806,0.0,0.0,0.0,1.28353042041,0.901871579085,1.83213103782
35,6.44408280893,4.25337343538,6.66705404096,0.461834077059,0.0,1.0,1.0,1.13591836663,0.609403407579,3.03945481834
36,5.27011248541,5.2273654951,6.52483832039,0.608986925373,-1.0,0.0,1.0,1.07628002311,0.586534534316,1.58418709446
37,5.71788591283,4.3341259561,6.51211042554,0.371838416921,0.0,1.0,1.0,0.998012429464,0.428945541854,1.67816025651
38,6.02121582128,4.57509528903,5.8927179135,0.459578284543,0.0,1.0,1.0,0.811694180439,0.357347370458,2.87680447732
39,6.85465217836,3.85064250923,6.70394572328,0.656006845712,0.0,1.0,1.0,1.05292006495,0.690883012608,3.33663900599
40,4.27078462962,6.11572181285,5.53046493551,0.69922431311,0.0,0.0,-1.0,0.775410499462,0.523898151853,1.18070553415
41,7.06231427291,4.68462272108,5.5916574965,0.706080725191,0.0,1.0,0.0,1.03231411795,0.679590559107,3.01483854286
42,11.4571503342,4.59179628139,6.03553573484,0.613409793693,0.0,1.0,0.0,0.91153366149,0.393962438904,2.38820535204
43,6.37131816906,2.77280042614,5.08574669869,0.515975512953,-1.0,0.0,1.0,0.790191540254,0.713153675044,3.38404516148
44,10.8703045133,3.67591506849,5.90887466548,0.402810302694,-1.0,1.0,-1.0,1.10735075569,0.329352497339,1.29080344586
